1 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1 model=gtf_best_3_15
2 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
3 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
4 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
5 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
6 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
7 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
8 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1 model=gtf_best_3_15
9 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
10 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
11 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
12 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
13 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
14 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
15 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1 model=gtf_best_3_15
16 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
17 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
18 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
19 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
20 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
21 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
22 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1 model=gtf_best_3_15
23 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
24 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
25 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
26 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
27 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
28 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
29 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1 model=gtf_best_3_15
30 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
31 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
32 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
33 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
34 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
