1 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=44 to_pid=45 n_processes=1
2 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=45 to_pid=46 n_processes=1
3 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=46 to_pid=47 n_processes=1
4 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=47 to_pid=48 n_processes=1
5 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=48 to_pid=49 n_processes=1
6 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=49 to_pid=50 n_processes=1
7 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=89 to_pid=90 n_processes=1
8 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=98 to_pid=99 n_processes=1
9 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=5 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=99 to_pid=100 n_processes=1
10 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=8 to_pid=9 n_processes=1
11 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=9 to_pid=10 n_processes=1
12 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=17 to_pid=18 n_processes=1
13 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=18 to_pid=19 n_processes=1
14 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=19 to_pid=20 n_processes=1
