1 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1100 to_pid=1110 n_processes=1
2 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1110 to_pid=1120 n_processes=1
3 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1120 to_pid=1130 n_processes=1
4 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1130 to_pid=1140 n_processes=1
5 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1140 to_pid=1150 n_processes=1
6 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1150 to_pid=1160 n_processes=1
7 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1160 to_pid=1170 n_processes=1
8 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1170 to_pid=1180 n_processes=1
9 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1180 to_pid=1190 n_processes=1
10 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1190 to_pid=1200 n_processes=1
11 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1100 to_pid=1110 n_processes=1
12 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1110 to_pid=1120 n_processes=1
13 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1120 to_pid=1130 n_processes=1
14 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1130 to_pid=1140 n_processes=1
15 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1140 to_pid=1150 n_processes=1
16 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1150 to_pid=1160 n_processes=1
17 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1160 to_pid=1170 n_processes=1
18 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1170 to_pid=1180 n_processes=1
19 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1180 to_pid=1190 n_processes=1
20 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=3 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1190 to_pid=1200 n_processes=1
21 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1100 to_pid=1110 n_processes=1
